Time,Data
11/7/2022 19:00,48.9
11/8/2022 19:00,49.2
11/9/2022 19:00,48.3
11/10/2022 19:00,48.5
11/11/2022 19:00,39.1
11/12/2022 19:00,37
11/13/2022 19:00,46
11/14/2022 19:00,47.8
11/15/2022 19:00,48.2
11/16/2022 19:00,48.1
11/17/2022 19:00,46.8
11/18/2022 19:00,37.8
11/19/2022 19:00,36.2
11/20/2022 19:00,44.6
11/21/2022 19:00,45.1
11/22/2022 19:00,41.5
11/23/2022 19:00,41.1
11/24/2022 19:00,39.9
11/25/2022 19:00,34.9
11/26/2022 19:00,36
11/27/2022 19:00,43.4
11/28/2022 19:00,45.1
11/29/2022 19:00,46.7
11/30/2022 19:00,48.5
12/1/2022 19:00,50
12/2/2022 19:00,41.8
12/3/2022 19:00,38.6
12/4/2022 19:00,48.3
12/5/2022 19:00,49.4
12/6/2022 19:00,51.8
12/7/2022 19:00,48.2
12/8/2022 19:00,46.1
12/9/2022 19:00,38.3
12/10/2022 19:00,36.9
12/11/2022 19:00,46.7
12/12/2022 19:00,47.9
12/13/2022 19:00,47
12/14/2022 19:00,45
12/15/2022 19:00,43.1
12/16/2022 19:00,37.2
12/17/2022 19:00,35.8
12/18/2022 19:00,42
12/19/2022 19:00,42.1
12/20/2022 19:00,42.2
12/21/2022 19:00,37.7
12/22/2022 19:00,35
12/23/2022 19:00,33.9
12/24/2022 19:00,33.2
12/25/2022 19:00,38.3
12/26/2022 19:00,38.8
12/27/2022 19:00,38.3
12/28/2022 19:00,37.8
12/29/2022 19:00,38.2
12/30/2022 19:00,32.7
12/31/2022 19:00,32
1/1/2023 19:00,37.6
1/2/2023 19:00,43.6
1/3/2023 19:00,43.7
1/4/2023 19:00,43.4
1/5/2023 19:00,40.3
1/6/2023 19:00,33.1
1/7/2023 19:00,32.7
1/8/2023 19:00,40.6
1/9/2023 19:00,43.1
1/10/2023 19:00,43.3
1/11/2023 19:00,43.5
1/12/2023 19:00,42.6
1/13/2023 19:00,35.7
1/14/2023 19:00,36.4
1/15/2023 19:00,42.6
1/16/2023 19:00,45.5
1/17/2023 19:00,44.6
1/18/2023 19:00,40.5
1/19/2023 19:00,38.7
1/20/2023 19:00,31
1/21/2023 19:00,31.1
1/22/2023 19:00,41
1/23/2023 19:00,44.5
1/24/2023 19:00,45.3
1/25/2023 19:00,43.4
1/26/2023 19:00,42
1/27/2023 19:00,34
1/28/2023 19:00,33.9
1/29/2023 19:00,43.4
1/30/2023 19:00,46.2
1/31/2023 19:00,45
2/1/2023 19:00,46.1
2/2/2023 19:00,45.8
2/3/2023 19:00,35.5
2/4/2023 19:00,31.1
2/5/2023 19:00,43.5
2/6/2023 19:00,45.2
2/7/2023 19:00,44.4
2/8/2023 19:00,42.3
2/9/2023 19:00,43.2
2/10/2023 19:00,35.2
2/11/2023 19:00,33.1
2/12/2023 19:00,44.1
2/13/2023 19:00,46.8
2/14/2023 19:00,45.9
2/15/2023 19:00,45.5
2/16/2023 19:00,46.5
2/17/2023 19:00,38
2/18/2023 19:00,36.7
2/19/2023 19:00,47
2/20/2023 19:00,49.9
2/21/2023 19:00,48.5
2/22/2023 19:00,50.5
2/23/2023 19:00,49.7
2/24/2023 19:00,36.6
2/25/2023 19:00,35.5
2/26/2023 19:00,46.7
2/27/2023 19:00,47.6
2/28/2023 19:00,49.6
3/1/2023 19:00,50.2
3/2/2023 19:00,48.9
3/3/2023 19:00,38.3
3/4/2023 19:00,37.6
3/5/2023 19:00,48.3
3/6/2023 19:00,51
3/7/2023 19:00,50.5
3/8/2023 19:00,52.7
3/9/2023 19:00,52
3/10/2023 19:00,40.1
3/11/2023 19:00,39.2
3/12/2023 20:00,50.6
3/13/2023 20:00,48.3
3/14/2023 20:00,50.8
3/15/2023 20:00,51.4
3/16/2023 20:00,47.7
3/17/2023 20:00,37.2
3/18/2023 20:00,37.3
3/19/2023 20:00,47.9
3/20/2023 20:00,50
3/21/2023 20:00,51.3
3/22/2023 20:00,48.1
3/23/2023 20:00,47.1
3/24/2023 20:00,36.6
3/25/2023 20:00,37.9
3/26/2023 20:00,47.9
3/27/2023 20:00,49.5
3/28/2023 20:00,47.4
3/29/2023 20:00,48.5
3/30/2023 20:00,47.1
3/31/2023 20:00,37.3
4/1/2023 20:00,34.2
4/2/2023 20:00,45.6
4/3/2023 20:00,45.4
4/4/2023 20:00,45.3
4/5/2023 20:00,47.5
4/6/2023 20:00,44.1
4/7/2023 20:00,34.8
4/8/2023 20:00,35.7
4/9/2023 20:00,49.1
4/10/2023 20:00,50.7
4/11/2023 20:00,51.5
4/12/2023 20:00,53.7
4/13/2023 20:00,51.1
4/14/2023 20:00,41.4
4/15/2023 20:00,40.5
4/16/2023 20:00,48.2
4/17/2023 20:00,48.2
4/18/2023 20:00,47
4/19/2023 20:00,50.9
4/20/2023 20:00,50.6
4/21/2023 20:00,41.1
4/22/2023 20:00,36.9
4/23/2023 20:00,48.1
4/24/2023 20:00,50
4/25/2023 20:00,51
4/26/2023 20:00,49.4
4/27/2023 20:00,49
4/28/2023 20:00,38
4/29/2023 20:00,37.9
4/30/2023 20:00,46.4
5/1/2023 20:00,48.4
5/2/2023 20:00,48.3
5/3/2023 20:00,47.6
5/4/2023 20:00,47.3
5/5/2023 20:00,37.8
5/6/2023 20:00,38.7
5/7/2023 20:00,48.7
5/8/2023 20:00,49
5/9/2023 20:00,47.1
5/10/2023 20:00,48.1
5/11/2023 20:00,49.3
5/12/2023 20:00,40.1
5/13/2023 20:00,38.9
5/14/2023 20:00,47
5/15/2023 20:00,49.9
5/16/2023 20:00,46.2
5/17/2023 20:00,47
5/18/2023 20:00,49.3
5/19/2023 20:00,40.4
5/20/2023 20:00,38.7
5/21/2023 20:00,47.4
5/22/2023 20:00,48.5
5/23/2023 20:00,44.9
5/24/2023 20:00,45.9
5/25/2023 20:00,44.6
5/26/2023 20:00,38.6
5/27/2023 20:00,39.4
5/28/2023 20:00,43.4
5/29/2023 20:00,46.4
5/30/2023 20:00,45.9
5/31/2023 20:00,45.6
6/1/2023 20:00,46.3
6/2/2023 20:00,38
6/3/2023 20:00,34.2
6/4/2023 20:00,43.8
6/5/2023 20:00,45
6/6/2023 20:00,45.6
6/7/2023 20:00,44.4
6/8/2023 20:00,43.7
6/9/2023 20:00,36.4
6/10/2023 20:00,36
6/11/2023 20:00,46.6
6/12/2023 20:00,44.9
6/13/2023 20:00,44.2
6/14/2023 20:00,46.2
6/15/2023 20:00,44.9
6/16/2023 20:00,36.2
6/17/2023 20:00,35.1
6/18/2023 20:00,41.4
6/19/2023 20:00,45.5
6/20/2023 20:00,48.4
6/21/2023 20:00,48.2
6/22/2023 20:00,48.4
6/23/2023 20:00,39
6/24/2023 20:00,39.6
6/25/2023 20:00,50.1
6/26/2023 20:00,49.1
6/27/2023 20:00,45.2
6/28/2023 20:00,43.6
6/29/2023 20:00,44.1
6/30/2023 20:00,34.9
7/1/2023 20:00,35
7/2/2023 20:00,42.7
7/3/2023 20:00,42.7
7/4/2023 20:00,44.8
7/5/2023 20:00,44.7
7/6/2023 20:00,44.3
7/7/2023 20:00,34.1
7/8/2023 20:00,36.3
7/9/2023 20:00,44.5
7/10/2023 20:00,44.5
7/11/2023 20:00,45.5
7/12/2023 20:00,44.6
7/13/2023 20:00,46.1
7/14/2023 20:00,33.8
7/15/2023 20:00,34.8
7/16/2023 20:00,43.6
7/17/2023 20:00,44.6
7/18/2023 20:00,45.2
7/19/2023 20:00,45.1
7/20/2023 20:00,43.4
7/21/2023 20:00,33.5
7/22/2023 20:00,33.6
7/23/2023 20:00,41.9
7/24/2023 20:00,42.7
7/25/2023 20:00,44.1
7/26/2023 20:00,45.8
7/27/2023 20:00,40.3
7/28/2023 20:00,31.8
7/29/2023 20:00,31.8
7/30/2023 20:00,39.1
7/31/2023 20:00,41.6
8/1/2023 20:00,41.6
8/2/2023 20:00,41.4
8/3/2023 20:00,41.1
8/4/2023 20:00,33.2
8/5/2023 20:00,32.9
8/6/2023 20:00,42.6
8/7/2023 20:00,42.9
8/8/2023 20:00,44.4
8/9/2023 20:00,43.9
8/10/2023 20:00,41.5
8/11/2023 20:00,31.8
8/12/2023 20:00,31.1
8/13/2023 20:00,41.8
8/14/2023 20:00,41.9
8/15/2023 20:00,42.9
8/16/2023 20:00,42.5
8/17/2023 20:00,41.3
8/18/2023 20:00,33.6
8/19/2023 20:00,34.4
8/20/2023 20:00,45.1
8/21/2023 20:00,44
8/22/2023 20:00,44.3
8/23/2023 20:00,44
8/24/2023 20:00,42.7
8/25/2023 20:00,36.5
8/26/2023 20:00,34.6
8/27/2023 20:00,44.2
8/28/2023 20:00,45
8/29/2023 20:00,45.5
8/30/2023 20:00,45.5
8/31/2023 20:00,43.1
9/1/2023 20:00,35.4
9/2/2023 20:00,34
9/3/2023 20:00,40.7
9/4/2023 20:00,45
9/5/2023 20:00,45.6
9/6/2023 20:00,47
9/7/2023 20:00,44
9/8/2023 20:00,32.4
9/9/2023 20:00,32.1
9/10/2023 20:00,45
9/11/2023 20:00,45.3
9/12/2023 20:00,43.2
9/13/2023 20:00,42.5
9/14/2023 20:00,41.8
9/15/2023 20:00,33.4
9/16/2023 20:00,31.1
9/17/2023 20:00,40.9
9/18/2023 20:00,43.2
9/19/2023 20:00,43.7
9/20/2023 20:00,44.3
9/21/2023 20:00,42
9/22/2023 20:00,34
9/23/2023 20:00,33.3
9/24/2023 20:00,42.6
9/25/2023 20:00,44.9
9/26/2023 20:00,43.9
9/27/2023 20:00,44.1
9/28/2023 20:00,43
9/29/2023 20:00,34
9/30/2023 20:00,31.9
10/1/2023 20:00,43.1
10/2/2023 20:00,44.5
10/3/2023 20:00,45.2
10/4/2023 20:00,44.1
10/5/2023 20:00,43.4
10/6/2023 20:00,31.2
10/7/2023 20:00,30.2
10/8/2023 20:00,40.6
10/9/2023 20:00,43.2
10/10/2023 20:00,44.1
10/11/2023 20:00,43.9
10/12/2023 20:00,38.6
10/13/2023 20:00,31.9
10/14/2023 20:00,31.7
10/15/2023 20:00,42
10/16/2023 20:00,45.8
10/17/2023 20:00,45.3
10/18/2023 20:00,46
10/19/2023 20:00,44.9
10/20/2023 20:00,33.3
10/21/2023 20:00,31.7
10/22/2023 20:00,41.8
10/23/2023 20:00,45.5
10/24/2023 20:00,45.2
10/25/2023 20:00,43.8
10/26/2023 20:00,42.1
10/27/2023 20:00,33.6
10/28/2023 20:00,33.5
10/29/2023 20:00,43.7
10/30/2023 20:00,45
10/31/2023 20:00,45.9
11/1/2023 20:00,45.8
11/2/2023 20:00,41.3
11/3/2023 20:00,35.2
11/4/2023 20:00,33.8
11/5/2023 19:00,45.5
11/6/2023 19:00,44.9
